VitalRecordsFHIRMessagingIG : Validation Results
=========================================

err = 0, warn = 106, info = 6
IG Publisher Version: 2.0.12 Out of date - current version is 2.2.2
Generated Tue Mar 24 12:38:13 EDT 2026. FHIR version 4.0.1 for vital-records-fhir-messaging#3.0.0-Preview1 (canonical = http://cdc.gov/nchs/nvss/fhir/vital-records-messaging)
 Build Errors : 0 / 0 / 0
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-AcknowledgementMessage-Example1 : 0 / 2 / 7
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-AcknowledgementMessage-Example2 : 0 / 2 / 10
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-BirthReportMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-BirthReportUpdateMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-CauseOfDeathCodingMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-CauseOfDeathCodingUpdateMessage1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-CodedCauseOfFetalDeathMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-CodedCauseOfFetalDeathUpdateMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-DeathRecordAliasMessage-Example1 : 0 / 2 / 8
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-DeathRecordSubmissionMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-DemographicsCodingMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-DemographicsCodingUpdateMessage1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-DummyBundle : 0 / 0 / 3
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-DummyDeathBundle : 0 / 0 / 3
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-ExtractionErrorMessage-Example1 : 0 / 2 / 10
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-FetalDeathReportMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-FetalDeathReportUpdateMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-IndustryOccupationCodingMessage-Example1 : 0 / 2 / 12
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-IndustryOccupationCodingUpdateMessage1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-Birth : 0 / 17 / 9
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-BirthNoCert : 0 / 13 / 9
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-BirthPendingCert : 0 / 13 / 9
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-EctopicPregnancy : 0 / 3 / 4
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-Extensive-PluralBirthAndFetalDeathWithCert : 0 / 52 / 28
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-FetalDeathWithCertPending : 0 / 13 / 9
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-PluralBirthAndFetalDeathWithCert : 0 / 52 / 26
